id,domain,question,option1,option2,option3,option4,correctAnswerIndex,rationale
1,D1,"An IS auditor is performing a preliminary review of an organization's IT general controls. What is the PRIMARY purpose of this initial review?","To create the final audit report and recommendations.","To determine the scope and nature of the audit's fieldwork.","To design detailed technical testing for logical access effectiveness.","To estimate the monetary value of errors in the account balance.",1,"The preliminary review helps the auditor assess risk and reliance on controls, which directly dictates the extent (scope and nature) of subsequent detailed testing (fieldwork)."
2,D1,"An IS auditor plans to use the work of the internal quality assurance (QA) department. Before relying on their work, the auditor must assess the QA department's:","Independence and budget.","Objectivity and technical competence.","Proximity to the IS audit function.","Staffing levels and tenure.",1,"ISACA standards require the auditor to assess the independence (objectivity) and qualifications (technical competence) of others' work before relying on it."
3,D1,"What is the fundamental difference between compliance testing and substantive testing?","Compliance testing verifies data accuracy; substantive testing verifies control operation.","Compliance testing verifies controls are operating as prescribed; substantive testing verifies the accuracy of data/transactions.","Compliance testing is used for large samples; substantive testing is for small samples.","Compliance testing is required by regulations; substantive testing is optional.",1,"Compliance testing (Attribute Sampling) checks control effectiveness. Substantive testing (Variable Sampling) checks the monetary or data accuracy."
4,D1,"During an audit, management agrees with a finding but states the cost to implement the recommended control is too high. What is the auditor's appropriate response?","Insist that the control be implemented immediately to mitigate the risk.","Develop a new, cheaper recommendation for management.","Document management's risk acceptance decision and confirm it is authorized by appropriate personnel.","Report the issue to the external auditor for arbitration.",2,"The auditor documents management's formal risk acceptance; the decision to accept a risk belongs to management, not the auditor."
5,D1,"The IS auditor is required to perform tests on a large volume of transactions. Which audit technique is the most efficient and effective for this task?","Manual sampling and review of paper documentation.","Generalized Audit Software (GAS).","Interviews with management.","Observation of employee activities.",1,"GAS/CAATs are designed to efficiently process and analyze large quantities of data for anomalies, patterns, and errors, which is impractical for manual review."
6,D1,"The Audit Charter should be approved by the highest level of governance (Board/Audit Committee) primarily to ensure the audit function has:","A sufficient budget for the year.","Independence and authority.","Defined performance metrics.","A guarantee of zero finding disputes.",1,"Formal approval by the Board grants the audit function the necessary organizational independence and authority to carry out its responsibilities without undue influence."
7,D1,"When using attribute sampling to test control effectiveness, which factor MOST directly affects the size of the audit sample?","The seniority of the control owner.","The expected error rate.","The geographical location of the IT system.","The cost of the audit software.",1,"The higher the auditor's expected error rate (the less reliable the control appears), the larger the sample size must be to achieve a statistically valid conclusion."
8,D1,"An IS auditor finds a significant control weakness. Which action should the auditor take FIRST?","Issue a formal, immediate advisory to the CEO.","Discuss the finding with the line manager responsible for the area to verify the facts.","Begin a full forensic investigation.","Determine the exact monetary loss before proceeding.",1,"Before formal reporting, the auditor must confirm the facts of the finding with the local management to ensure accuracy and avoid surprise."
9,D1,"A Control Self-Assessment (CSA) program is LEAST effective when the objective is to:","Increase employee risk awareness.","Shift control monitoring to functional areas.","Provide an independent assurance opinion on the design of controls.","Identify control gaps from the business perspective.",2,"CSA is performed by the business unit itself, lacking the independence required to provide an objective assurance opinion like an internal audit."
10,D1,"Which type of audit report would be MOST appropriate if the IS auditor finds significant control deficiencies that could lead to material financial losses?","Unqualified opinion.","Qualified opinion.","Adverse opinion.","Disclaimer of opinion.",2,"An adverse opinion is issued when the controls or systems are so deficient that the auditor believes they cannot rely on them to safeguard assets or data integrity."
11,D1,"What is the primary advantage of using embedded audit modules (EAMs) for continuous auditing?","EAMs eliminate the need for any human judgment in audit.","EAMs allow the auditor to capture data on selected transactions in real-time.","EAMs reduce the licensing costs for all application software.","EAMs automatically correct errors when they are detected.",1,"EAMs are code integrated into the application, enabling continuous, real-time capture and review of transactions based on defined audit criteria."
12,D1,"An IS auditor discovers a new threat not covered by the current risk assessment. The auditor should next:","Immediately redesign the control framework to address the threat.","Immediately inform the appropriate IT risk management personnel.","Conduct a cost-benefit analysis of the new control.","Wait until the next scheduled risk assessment review.",1,"The auditor's role is to identify and report the risk to the responsible party (Risk Management), not to conduct the assessment themselves."
13,D1,"Which of the following is an auditor's concern when using an integrated test facility (ITF)?","The ITF requires the system to be taken offline for testing.","Ensuring that ITF transactions are clearly identified and segregated from live production data.","The ITF cannot be used on mainframe systems.","The ITF is too expensive to implement in most systems.",1,"ITF uses dummy data processed within the production system; the primary concern is preventing the fake transactions from corrupting or being confused with the actual production data."
14,D1,"The final step in the audit process is typically:","Delivery of the final report to the Board of Directors.","Obtaining management's response to the findings.","Performing a follow-up review on management's implementation of corrective actions.","The closing meeting with the auditee.",2,"The final step, after the report is issued, is the follow-up review to ensure the identified risks have been successfully mitigated by management's actions."
15,D1,"When conducting an audit of a new cloud computing service, the IS auditor should first obtain and review the:","Cloud Service Provider's (CSP) marketing brochure.","Cloud Service Provider's (CSP) Service Organization Control (SOC) report.","Contract between the organization and the CSP's legal department.","List of all user accounts on the cloud service.",1,"The SOC report provides the auditor with assurance regarding the CSP's internal controls without having to audit the CSP directly."
16,D1,"When establishing the scope of an audit engagement, the IS auditor must ensure the scope is:","Limited to only areas with zero risk to the organization.","Broad enough to cover all IT systems.","Consistent with the organizationâ€™s overall risk management strategy.","Focused entirely on financial statement accuracy.",2,"A risk-based audit scope must align with the organization's enterprise-wide risk management goals and priorities."
17,D1,"When performing an audit of an automated control, the auditor can rely on which type of evidence?","A single observation of the control functioning correctly.","Interviews with users stating the control works.","Logs showing the consistent and repeated operation of the automated process.","Written guarantees from the application vendor.",2,"The effectiveness of an automated control is proven by testing it once and then reviewing logs/records to show it operated consistently over the period."
18,D1,"An IS auditor is reviewing an organization's use of agile development. The auditor should be MOST concerned if:","The development team is using a test-driven development approach.","The daily stand-up meetings are too short.","User acceptance testing (UAT) is scheduled only after the final iteration (sprint) is complete.","The project uses two-week sprints.",2,"In Agile, UAT and controls must be integrated into every sprint to provide continuous assurance and prevent costly rework at the end."
19,D2,"The MOST critical factor for the effective governance of IT is:","The availability of the latest IT security technology.","The clear definition and assignment of IT-related roles and responsibilities to management and staff.","The size of the IT budget.","The age of the IT infrastructure.",1,"Governance requires accountability, which is only possible with a clear, documented assignment of roles and responsibilities."
20,D2,"The primary benefit of using a recognized framework like COBIT or ITIL for IT governance is to:","Eliminate the need for all internal controls.","Provide a structure for aligning IT objectives with business objectives.","Automatically ensure legal and regulatory compliance.","Reduce the total number of IT staff required.",1,"Frameworks like COBIT are specifically designed to bridge the gap between business requirements and IT implementation by providing a common governance structure."
21,D2,"The Board of Directors' PRIMARY responsibility regarding IT is to:","Manage the day-to-day IT operations.","Develop and implement IT policies.","Approve the overall IT strategy and ensure alignment with the business strategy.","Approve all individual IT equipment purchases.",2,"The Board is responsible for strategic oversight and ensuring IT contributes to and aligns with the organization's goals."
22,D2,"Which document defines the overall attitude, direction, and rules regarding the use of information technology within the organization?","The IT Procedure Manual.","The IT Policy Manual.","The IT Infrastructure Diagram.","The Project Charter.",1,"The IT Policy Manual sets the high-level, mandatory rules and direction for all IT-related activities."
23,D2,"When a formal risk assessment identifies a high-impact, low-likelihood risk, management decides to purchase insurance against the potential loss. This strategy is an example of:","Risk acceptance.","Risk mitigation.","Risk transference.","Risk avoidance.",2,"Buying insurance is the classic example of transferring the financial burden of a risk to a third party."
24,D2,"The MOST critical output of a Business Impact Analysis (BIA) for IT governance purposes is the:","Final cost estimate for all recovery activities.","Definition of Recovery Time Objectives (RTOs) and Recovery Point Objectives (RPOs) for critical processes.","List of all potential natural disasters.","Documentation of all IT assets and their replacement cost.",1,"The BIA provides the RTO/RPO metrics, which management uses to prioritize and fund resilience efforts, making it critical for governance decision-making."
25,D2,"Which committee should be responsible for reviewing and approving all major, cross-functional IT projects and resource allocations?","The Human Resources Committee.","The Change Advisory Board (CAB).","The IT Steering Committee.","The Security Operations Center (SOC).",2,"The Steering Committee provides the high-level governance and oversight for all major IT investments and resource prioritization."
26,D2,"To ensure effective alignment between IT and business, the IS auditor should verify that IT metrics (KPIs) are:","The same as industry averages for similar organizations.","Derived from and consistent with the business goals documented in the strategic plan.","Focused solely on network uptime and system availability.","Reviewed only by the Chief Information Officer (CIO).",1,"Effective alignment is proven when IT's performance measures directly support the achievement of business objectives."
27,D2,"The IS auditor is reviewing the organization's risk appetite. Who is primarily responsible for defining the risk appetite?","The IT Risk Analyst.","The Chief Information Officer (CIO).","The Board of Directors/Senior Management.","The Internal Audit Manager.",2,"Risk appetite is a strategic decision set by the highest level of leadership."
28,D2,"When evaluating third-party service providers (vendors), the auditor's PRIMARY concern is:","The vendor's financial stability and profit margin.","The vendor's proximity to the organization's main office.","The vendor's ability to maintain the confidentiality, integrity, and availability of the organization's information.","The quality of the vendor's marketing materials.",2,"Outsourcing does not outsource responsibility. The organization remains accountable for the security and control of its data, regardless of where it resides."
29,D2,"The MOST effective way to ensure an IT strategy remains current and relevant is to:","Freeze all technology purchases for two years.","Incorporate a formal, periodic review cycle tied to the organization's business planning process.","Outsource the entire IT function to a third party.","Review the strategy only when a major incident occurs.",1,"Regular, formal review ensures the IT strategy adapts to changing business needs and objectives."
30,D2,"An IS auditor notices that several IT policies conflict with one another. This represents a failure of:","Policy governance and standards management.","Network security implementation.","Physical access controls.","Business continuity planning.",0,"Conflicting policies indicate a lack of centralized oversight and control in the policy lifecycle management."
31,D2,"In the context of IT governance, who is the PRIMARY owner of the risk associated with inadequate physical security of a data center?","The Chief Financial Officer (CFO).","The Data Center Operations Manager.","The External Auditor.","The IT Risk Analyst.",1,"Risk ownership should be assigned to the management function best positioned to manage and control the risk."
32,D2,"The goal of an IT balanced scorecard is to:","Focus exclusively on IT financial performance.","Provide management with a comprehensive view of IT performance across multiple perspectives (e.g., financial, customer, internal process).","Determine the highest-paid IT staff members.","Compare IT performance only against competitors.",1,"The balanced scorecard moves beyond just financial metrics to give a holistic view of performance."
33,D2,"When reviewing the organization's adherence to a legal statute (e.g., data residency laws), the IS auditor should primarily refer to the:","Internal training schedule for employees.","List of all system administrators.","Legal and Regulatory Compliance Register maintained by the organization.","Organization's disaster recovery plan.",2,"The organization's official compliance register details the specific requirements and controls needed to meet its legal obligations."
34,D2,"An IS auditor is reviewing the organization's use of open-source software (OSS). The HIGHEST governance concern is:","The lack of vendor support for the OSS.","The difficulty in finding staff trained in the OSS.","Compliance with OSS licensing terms and conditions.","The need for frequent updates to the OSS.",2,"Licensing violations can lead to severe legal penalties, making it the highest governance risk."
35,D2,"To ensure IT resource management is effective, the IS auditor should evaluate whether:","IT staff have the highest possible salary.","IT staff skill sets and capacity align with the current and future business technology roadmap.","All IT resources are located in the same building.","The organization uses the same number of IT staff as its competitors.",1,"Effective resource management means having the right people (skills) and capacity to meet strategic IT demands."
36,D2,"Which of the following defines the extent of risk management activities and the risk appetite for IT?","The Financial Audit Report.","The IT Risk Management Framework.","The Human Resources Policy.","The Network Diagram.",1,"The framework defines the structure, roles, and boundaries (appetite) for how risk will be managed across IT."
37,D3,"What is the primary purpose of the requirements definition phase of the SDLC?","To compile the source code into an executable program.","To clearly and completely specify the business needs and controls that the new system must satisfy.","To train end-users on how to use the new system.","To perform final performance and stress testing.",1,"This phase gathers and documents what the system must do from a business perspective, forming the basis for all subsequent design and testing."
38,D3,"During which phase of the SDLC should the IS auditor ensure that audit trails and logging capabilities are specified and integrated into the design?","Post-implementation review.","Requirements definition and design.","User acceptance testing (UAT).","Maintenance and operation.",1,"Controls like audit trails must be designed into the system from the beginning (early SDLC stages) rather than retrofitted later."
39,D3,"The MOST effective control to prevent unauthorized code changes from being introduced into the production environment is:","Encrypting the production server.","Mandatory annual security training for all developers.","Segregation of duties (SoD) between programmers and the personnel who migrate code to production.","Using a single shared password for all production access.",2,"SoD prevents a single person from developing (or changing) and then deploying code, making it the strongest preventive control."
40,D3,"When a customized application is purchased from a third-party vendor, the IS auditor's MAIN concern is ensuring the organization has:","A copy of the vendor's financial statements.","An agreement for a free upgrade after five years.","Escrow agreements for the source code to allow maintenance if the vendor fails.","A commitment from the vendor to hire local staff.",2,"Escrow protects the organization's ability to maintain the system if the vendor goes bankrupt or stops supporting the product."
41,D3,"Which conversion strategy carries the HIGHEST risk but the lowest cost and shortest cutover time?","Parallel conversion.","Phased conversion.","Direct cutover (or cold turkey).","Pilot conversion.",2,"Direct cutover is the fastest and cheapest but is the riskiest because there is no fallback system if the new one fails."
42,D3,"The primary goal of a pilot implementation strategy is to:","Convert all data over a single weekend.","Run the old and new systems simultaneously for a long period.","Test the new system's operations in a real-world setting with a limited group of users or functions.","Perform technical stress testing only in the development environment.",2,"A pilot tests the full functionality and operational environment on a small, controlled scale before enterprise-wide deployment."
43,D3,"Which type of testing is primarily concerned with ensuring the system can handle the expected transaction volume and peak load without performance degradation?","Unit testing.","User acceptance testing (UAT).","Stress or performance testing.","Code review.",2,"These tests simulate high load to check the system's capacity, a key non-functional requirement."
44,D3,"In an agile development environment, the IS auditor should place the MOST emphasis on:","Reviewing all documentation only at the very end of the project.","Continuous involvement, reviewing controls and assurance throughout each iteration.","Only reviewing the project budget and financial reports.","Ensuring the team follows a strict, waterfall-like documentation standard.",1,"Agile's fast-paced nature requires the auditor to be continuously involved, providing rapid assurance and feedback within each sprint."
45,D3,"When reviewing a program maintenance request, the IS auditor should verify that the request includes:","A plan to rewrite the entire program.","Formal authorization from the system/data owner.","A guarantee that the change will increase revenue.","A photograph of the developer who made the change.",1,"All program changes, regardless of size, must be formally authorized by the responsible owner to ensure necessity and appropriateness."
46,D3,"What is the MAIN objective of a post-implementation review (PIR)?","To determine the best vendor for future projects.","To assess whether the new system achieved its intended business objectives and controls are operating effectively.","To issue a formal project completion bonus to the team.","To create all the user training manuals.",1,"PIR verifies that the system delivers the promised benefits and that the controls are functional after it has been in production."
47,D3,"During system testing, which issue would the IS auditor find MOST concerning?","A minor misspelling on a user interface screen.","The inability of the new system's modules to interface correctly with the organization's existing general ledger system.","The developer did not use the preferred naming convention for variables.","The project was one day behind schedule.",1,"Failure to interface correctly is a failure of integration testing, threatening the integrity and flow of critical business data."
