id,domain,question,option1,option2,option3,option4,correctAnswerIndex,rationale
48,D3,"The PRIMARY advantage of the phased implementation approach over direct cutover is:","It requires less internal staff time and resources.","It is the fastest way to get the system live.","It limits the potential financial and operational impact of a system failure to a smaller area.","It avoids the need for user acceptance testing (UAT).",2,"Rolling out in phases isolates the risk to a single business unit or function, minimizing total organizational disruption if a problem occurs."
49,D4,"An organization has an RTO of 4 hours for its critical order entry system. Which recovery site option is MOST appropriate?","A Cold Site.","A Warm Site.","A Hot Site.","Daily differential backups to offsite storage.",2,"A hot site is fully equipped with hardware and near-current data, making it the only viable option for a very aggressive RTO like 4 hours."
50,D4,"The MOST critical component for ensuring the integrity and usability of backup media is:","Storage of all backup media in the server room.","A formal, documented, and tested media rotation and retention schedule.","Using the cheapest possible magnetic tapes for storage.","Performing backups only once per quarter.",1,"Proper rotation and retention ensures media is available, not overwritten prematurely, and remains readable when needed."
51,D4,"The primary benefit of virtualization in the data center is:","Elimination of all network security risks.","Improved resource utilization and reduced power consumption and physical hardware footprint.","Complete elimination of all licensing fees.","Automatic compliance with all regulatory standards.",1,"Virtualization allows multiple logical servers to run on a single physical host, maximizing hardware usage."
52,D4,"An IS auditor is reviewing the organization's log management program. The MOST important control to prevent log alteration is:","Storing logs on the same server they were generated on.","Automated, timely transfer of logs to a secure, write-once, read-many (WORM) storage device.","Reviewing the logs manually once per year.","Using only open-source log management software.",1,"Moving logs to tamper-proof storage quickly is essential for preserving their integrity for forensics and auditing."
53,D4,"Which network component uses the MAC address to intelligently forward traffic only to the intended recipient on the same local network segment?","Hub.","Repeater.","Switch.","Router.",2,"Switches operate at Layer 2 (Data Link) and use MAC addresses for efficient, targeted traffic forwarding within a LAN."
54,D4,"The MOST significant risk associated with the lack of documented operational procedures for an IT system is:","Reduced staff salaries.","Increased physical security risks.","Inconsistent processing, leading to errors and increased reliance on tribal knowledge.","Violation of the organization's risk appetite.",2,"Undocumented procedures lead to inconsistent execution and make training and troubleshooting difficult, increasing operational risk."
55,D4,"An IS auditor is reviewing controls over database administration. The PRIMARY concern should be:","The brand of the database software used.","Segregation of the DBA's duties from the application development team.","The color of the server rack.","The DBA's home address.",1,"The DBA has powerful access; SoD is crucial to prevent unauthorized modifications to the database schema or data."
56,D4,"Which of the following is the key output that sets the scope and priority for the Disaster Recovery Plan (DRP)?","IT hardware inventory list.","Business Impact Analysis (BIA).","Security awareness training log.","Vendor contract for office supplies.",1,"The BIA defines the RTOs and RPOs, which are the fundamental requirements that the DRP must be designed to meet."
57,D4,"When evaluating the organization's patch management process, the IS auditor should first confirm the existence of a formal:","Social media policy.","Vulnerability scanning and assessment program to identify patches needed.","Annual employee picnic schedule.","Physical security audit report.",1,"A patch management process must be fed by an assessment of which systems are vulnerable and what patches are required."
58,D4,"The primary purpose of performing a Business Continuity Plan (BCP) walkthrough drill is to:","Test the actual system failover to the hot site.","Validate the clarity, accuracy, and coordination of the plan's non-technical (procedural) steps.","Obtain management's final approval for the BCP.","Recalculate the RTO for all critical systems.",1,"Walkthroughs test the team's understanding of their roles and the plan's logistics without activating systems."
59,D4,"Which network device operates at the Network Layer (Layer 3) and is responsible for connecting different, logically separate networks?","Hub.","Repeater.","Switch.","Router.",3,"Routers use IP addresses to direct traffic between different subnetworks."
60,D4,"The IS auditor discovers that the organization's database lacks a proper rollback mechanism. The PRIMARY risk is:","Increased database maintenance costs.","The inability to revert the database to a consistent state after a failed transaction or system error.","Slower query performance.","Violation of the principle of least privilege.",1,"Rollback ensures data integrity by undoing incomplete or failed changes."
61,D4,"An IS auditor is reviewing the organization's data retention policy. The auditor should ensure the policy aligns with:","The preferred file format of the CIO.","Legal, regulatory, and contractual requirements.","The total capacity of the backup system.","The number of active users.",1,"Data retention rules are primarily driven by external compliance obligations."
62,D4,"In a cloud computing environment, who is ultimately responsible for defining the classification and ownership of the data stored?","The cloud service provider (CSP).","The client (tenant) organization.","The external auditor.","The internet service provider.",1,"The client organization retains responsibility for its data, including ownership and classification, even when outsourced."
63,D4,"To ensure all critical processes can be resumed after a disaster, the MOST frequent type of testing should be:","Full-scale parallel processing tests.","Walkthroughs/simulation exercises.","Surprise hot site activation tests.","Annual restoration of all systems.",1,"Walkthroughs are relatively easy to conduct frequently and are effective for validating the clarity and readiness of the procedural aspects of the plan."
64,D4,"The MOST effective measure to prevent unauthorized remote access to a network is the use of:","Simple 6-character passwords.","Multi-factor authentication (MFA) for all remote connections.","A basic packet-filtering firewall.","Annual physical security audits.",1,"MFA adds an extra layer of defense that is independent of the password, significantly reducing the risk of unauthorized access from compromised credentials."
65,D4,"The key control that ensures all operational failures and potential problems are formally documented, tracked, and resolved is:","Annual security awareness training.","Incident and Problem Management procedures.","The data classification scheme.","The organization's budget approval process.",1,"These procedures provide the framework for documenting, tracking, and ensuring formal resolution for issues."
66,D4,"When reviewing the database management system (DBMS) logs, the IS auditor should focus on:","The total number of successful login attempts.","The daily query volume.","Attempts to modify security settings or access privileges.","The amount of free disk space.",2,"Unauthorized changes to security or access are the highest risk to data integrity and confidentiality."
67,D4,"In a data center, the PRIMARY benefit of implementing hot/cold aisle containment is:","Improved physical security of the server racks.","Reduced risk of fire and smoke damage.","Improved cooling efficiency and reduced operational costs.","Increased network bandwidth.",2,"Containment physically separates hot and cold air, maximizing the efficiency of the cooling systems."
68,D4,"The MOST critical control for ensuring the timely and accurate processing of a batch job is:","Manual operator input for all job start times.","Automated scheduling software with detailed job run and dependency tracking.","Running all batch jobs during peak business hours.","Printing a report of job results at the end of the month.",1,"Automation ensures jobs run on time and in the correct sequence (dependencies) without manual errors."
69,D4,"Which data center controls is primarily designed to PREVENT a single point of failure within the physical infrastructure?","Mandatory background checks for staff.","Using redundant Uninterruptible Power Supplies (UPS) and generators.","Installing a man trap at the entrance.","Reviewing server logs daily.",1,"Redundancy in power ensures continued operation even if one component fails."
70,D4,"To prevent a potential denial-of-service (DoS) attack from consuming excessive network bandwidth, the MOST effective control is:","Ensuring all internal servers are patched monthly.","Configuring ingress/egress filtering and rate limiting on the perimeter router/firewall.","Using a shared local network hub.","Installing a host-based intrusion detection system.",1,"Rate limiting restricts the volume of traffic from specific sources, mitigating DoS effects."
71,D4,"An IS auditor finds that the change management process does not require rollback plans. The PRIMARY risk is:","The change budget will be too high.","The inability to revert the system to a known, stable state if the change fails.","The change will violate the principle of least privilege.","The change will not be properly documented.",1,"A lack of a rollback plan means failed changes can lead to extended and catastrophic downtime."
72,D4,"The primary goal of Service Level Agreements (SLAs) with external IT vendors is to:","Eliminate the need for vendor audits.","Define measurable, expected service levels and assign penalties for non-conformance.","Guarantee the vendor will never have a security incident.","Allow the vendor to use the organization's internal network.",1,"SLAs manage vendor performance and ensure the external service meets the organization's needs."
73,D4,"When testing a system's DRP, the auditor notes that the recovery was successful, but the RTO exceeded the documented business requirement. The auditor should conclude that the:","The DRP is a complete failure and must be scrapped.","The system cannot be recovered at all.","The DRP is effective, but the BIA (RTO) must be reviewed or the DRP needs further optimization.","The auditor must re-perform the test immediately.",2,"The plan worked (it was successful), but it failed to meet the time objective, indicating a flaw in either the required RTO or the plan's efficiency."
74,D4,"Which is the least secure option for a disaster recovery site, requiring the most time and effort to become operational?","Hot Site.","Warm Site.","Cold Site.","Reciprocal agreement.",2,"A cold site is just an empty shell and requires significant time to acquire and install necessary hardware and data."
75,D5,"The principle of Need-to-Know is primarily designed to prevent which type of risk?","Physical theft of hardware.","Disclosure of confidential information to authorized users who do not require it for their job.","Network latency.","Violation of the DRP.",1,"Need-to-Know restricts access only to the information required to perform a specific job function, limiting unnecessary exposure."
76,D5,"An IS auditor finds that all terminated employees' accounts are disabled within 24 hours. The auditor should recommend:","Disabling the accounts only after 48 hours.","Immediate deactivation of accounts upon notification of termination.","A new change management process.","Disabling the accounts at the end of the month.",1,"The risk of malicious access by a disgruntled employee is highest between notification and the end of the workday, necessitating immediate deactivation."
77,D5,"The MOST important reason for performing periodic user access reviews (recertification) is to:","Ensure all users have access to every system.","Detect and remove accumulated, unnecessary privileges (role creep).","Review the organization's overall budget.","Check the physical security logs for the data center.",1,"Over time, employees change roles and accumulate access rights that are no longer needed, increasing risk. Recertification removes this excess access."
78,D5,"Which type of control is primarily used to prevent a security incident from occurring in the first place?","Detective Control.","Corrective Control.","Compensating Control.","Preventative Control (e.g., firewall, Segregation of Duties).",3,"Preventative controls act as a barrier to stop threats before they impact the system."
79,D5,"The PRIMARY objective of an information classification scheme is to:","Ensure all data is encrypted equally.","Ensure security controls are applied consistently based on the data's criticality and sensitivity.","Reduce the total amount of data stored.","Eliminate the need for physical security.",1,"Classification links the value/sensitivity of data to the level of protection (controls) it receives."
80,D5,"Which technique is MOST effective for destroying sensitive data stored on hard disk drives (HDDs) where physical destruction is not possible?","Simply deleting the files via the operating system.","Overwriting the entire disk surface multiple times with random data.","Degaussing the disk with a strong magnet.","Reformatting the disk once.",1,"Overwriting is the most common and effective software-based method for HDDs; degaussing is for magnetic media like tapes."
81,D5,"When designing a Role-Based Access Control (RBAC) system, the IS auditor should first ensure that:","The system can support at least 1,000 users.","The roles are defined based on the principle of least privilege.","The roles are named after departments (e.g., 'Finance Role').","The system uses the most expensive RBAC software.",1,"RBAC should be built on the foundation of least privilege to ensure roles do not grant more access than necessary."
82,D5,"The PRIMARY function of a Demilitarized Zone (DMZ) is to:","Host all internal file servers.","Isolate publicly accessible services (e.g., web servers) from the organization's internal, trusted network.","Encrypt all internal network traffic.","Run the organization's payroll system.",1,"The DMZ acts as a buffer zone, protecting the internal network from attacks targeting public services."
83,D5,"Which control best mitigates the risk of a user gaining unauthorized access by trying many different passwords until the correct one is found?","Longer, complex passwords.","Account lockout after a specified number of failed login attempts.","Mandatory annual password change.","Use of physical access cards.",1,"Account lockout is the most effective preventative measure against brute-force attacks."
84,D5,"The IS auditor is reviewing the organization's encryption standard. The MOST critical factor for maintaining the security of encrypted data is:","The length of the encryption key.","The algorithm used for encryption.","The proper management and protection of the encryption keys.","The number of users who can decrypt the data.",2,"The key is the weakest link; if the key is compromised, the encrypted data is rendered useless."
85,D5,"Which of the following is an example of a Detective Control?","Firewall.","Segregation of Duties (SoD).","Intrusion Detection System (IDS).","Physical access card reader.",2,"An IDS monitors and alerts on suspicious activity after it has occurred or is in progress, making it detective."
86,D5,"An IS auditor finds a database administrator has the necessary access to create new user accounts for the application. This is a violation of:","Need-to-Know.","Least Privilege.","Segregation of Duties (SoD).","Aesthetic design principles.",2,"The DBA should manage the database, but user account creation should typically be a separate function (e.g., Security Administration) to prevent unauthorized access creation."
87,D5,"The MOST significant risk associated with the use of shared or group accounts is:","Increased network latency.","Loss of individual accountability and difficulty in forensic investigation.","The accounts require more complex passwords.","Violation of the business continuity plan.",1,"Since multiple people use the account, it's impossible to trace specific actions back to a single person."
88,D5,"When evaluating physical access controls to a data center, the IS auditor's PRIMARY focus should be on:","The number of servers in the data center.","Segregation of duties for physical access card issuance and revocation.","The brand of the physical access card reader.","The proximity of the data center to a coffee shop.",1,"Ensuring that card issuance and revocation is controlled and documented prevents unauthorized personnel from retaining access after their need expires."
89,D5,"A Stateful Inspection Firewall is considered superior to a Packet-Filtering Firewall because it:","Is always cheaper to purchase.","Monitors the state of active connections, only allowing inbound traffic that is a response to an outbound request.","Only uses IP addresses for filtering.","Is easier to configure for network administrators.",1,"Stateful inspection adds context (connection state) to the decision process, making it much harder to bypass."
90,D5,"The primary purpose of mandatory vacations for IT personnel in sensitive roles (e.g., security admin, cashiers) is to:","Provide the staff with a better work-life balance.","Reduce the total operational cost of the department.","Force the use of other personnel in the role, potentially detecting fraud or undisclosed control weaknesses.","Comply with international labor laws.",2,"Requiring others to perform the duties increases the likelihood of detecting hidden fraudulent activity or undocumented weaknesses."
91,D5,"Which of the following is an example of a Compensating Control?","A firewall blocking all unauthorized access.","Implementing automated logging and reconciliation reviews to mitigate a lack of Segregation of Duties.","Encryption of all data at rest.","A security guard at the data center entrance.",1,"A compensating control is used to mitigate a risk when a primary control (like SoD) cannot be implemented."
92,D5,"The IS auditor is reviewing controls over laptop data. The MOST effective preventative control against data loss/theft is:","A large sticker on the laptop saying 'Do Not Steal'.","Full disk encryption (FDE).","A daily backup schedule.","Installing a network monitoring tool.",1,"FDE renders the data unreadable if the physical device is lost or stolen."
93,D5,"Which type of control best addresses the risk of unauthorized commands being injected into a web application's database?","Physical security of the server.","Input validation and parameterized queries.","Monthly password changes.","Daily anti-virus scans.",1,"These are preventative application-layer controls (like for SQL Injection) that filter out malicious input."
94,D5,"An IS auditor finds that an organization is using old, known-vulnerable components in its application. This is a failure of:","Sales forecasting.","Configuration and inventory management.","Vendor's financial stability.","The IS Audit Charter.",1,"The organization failed to properly manage and update its components/configuration to a secure baseline."
95,D5,"The primary benefit of using a Host-based Intrusion Detection System (HIDS) over a Network-based Intrusion Detection System (NIDS) is that HIDS:","Is always cheaper to operate.","Can monitor and inspect encrypted network traffic after it has been decrypted by the host.","Is easier to deploy organization-wide.","Requires no configuration whatsoever.",1,"HIDS sees traffic inside the host after encryption is removed, and it can inspect local system files and processes."
96,D5,"The PRIMARY purpose of a data-masking solution in a non-production environment is to:","Encrypt all production data before it is backed up.","Ensure that real, sensitive production data is not exposed to developers or testers.","Increase the speed of the application development process.","Comply with the organization's acceptable use policy.",1,"Masking replaces sensitive data with structurally similar but fake data to protect confidentiality."
97,D5,"The IS auditor should be MOST concerned if the firewall configuration is managed by:","The Internal Audit Manager.","The Network Operations team.","The Chief Information Security Officer (CISO).","The organization's legal counsel.",1,"Firewall management (Security function) should be segregated from Network Operations to prevent unauthorized network changes that bypass security policy."
98,D5,"To ensure the integrity of software updates downloaded from a vendor, the user should primarily verify the:","File size of the update.","Digital signature or cryptographic hash of the file.","Date the file was created.","Name of the vendor who provided the file.",1,"The hash or signature proves the file has not been tampered with during transmission (integrity)."
99,D5,"Which of the following is a key element of effective security awareness training?","Making the training mandatory for all personnel and tailored to specific job functions.","Making the training optional for senior management.","Providing the training only once upon hiring.","Making the training exclusively focused on technical details.",0,"Mandatory, role-specific training ensures all personnel understand their security responsibilities."
100,D5,"The IS auditor is reviewing the organization's acceptable use policy (AUP). The policy's PRIMARY purpose is to:","Define the organization's overall IT strategic plan.","Establish the budget for IT security technology.","Define the explicit rules and limitations for the use of organizational IT resources by employees.","Describe the organization's network topology.",2,"The AUP sets the boundaries for acceptable behavior when using company assets."